label,label_noisy
15,81
58,58
84,61
54,22
13,13
9,48
36,36
67,96
82,85
98,54
48,48
76,83
43,68
38,37
84,95
42,42
83,56
30,6
71,88
18,1
71,3
72,72
6,6
8,69
79,79
73,73
65,53
92,34
55,76
30,56
37,77
47,87
85,17
12,12
45,45
70,41
28,28
58,58
51,51
7,88
29,29
80,80
59,98
98,98
30,91
29,92
11,11
23,57
48,58
45,45
38,87
16,9
86,69
19,36
82,58
40,40
65,65
93,83
82,22
50,50
96,73
77,20
86,63
7,7
71,60
70,70
41,41
56,88
49,49
27,27
91,72
57,57
59,18
92,92
5,41
96,96
77,77
81,69
13,12
3,78
20,20
61,87
73,23
16,16
26,97
88,88
55,28
94,46
88,68
43,52
53,53
91,91
82,68
4,54
79,79
55,55
60,60
38,38
95,95
62,28
57,57
41,71
49,49
52,35
86,88
41,55
51,51
7,53
9,9
31,31
57,59
88,88
93,24
75,75
9,9
64,29
76,42
34,76
97,97
63,69
83,29
92,88
81,55
48,48
67,66
59,59
12,25
11,11
31,1
87,87
96,91
63,62
82,85
52,98
3,25
51,97
2,97
79,66
53,75
65,65
85,95
85,85
22,22
77,53
69,19
74,77
67,67
18,32
28,9
27,45
15,15
25,10
5,5
26,26
1,57
38,38
8,81
94,74
13,13
95,95
11,8
19,11
42,42
88,88
54,74
87,67
3,73
57,57
63,97
7,20
45,44
6,6
35,90
31,82
40,40
9,44
98,72
97,61
44,64
56,51
86,3
66,34
62,62
78,70
96,96
27,91
84,84
87,7
33,10
17,67
22,15
51,43
26,26
46,33
35,35
21,21
62,51
34,34
42,57
15,15
68,76
12,12
57,1
22,22
71,71
33,16
18,18
34,34
74,74
8,8
0,18
93,93
22,89
68,77
46,46
64,64
39,39
91,51
97,17
90,88
58,89
58,90
12,98
39,79
74,48
76,53
12,83
42,42
46,58
19,19
22,17
92,46
1,94
42,59
54,23
66,69
89,89
22,18
55,55
64,67
70,29
24,55
64,91
14,92
63,63
7,7
76,58
75,75
55,55
86,10
61,61
14,61
74,88
33,85
55,55
61,94
32,63
10,0
64,64
10,10
30,35
51,51
77,50
4,4
62,3
11,11
64,15
99,46
77,77
25,83
23,23
98,79
66,60
88,99
66,19
77,77
67,68
71,73
50,79
25,25
23,62
32,79
84,34
71,84
55,56
67,67
92,53
31,31
94,94
25,20
91,4
35,35
66,66
40,31
94,17
34,34
72,72
61,20
53,53
49,5
32,80
35,4
84,84
92,5
26,26
29,10
87,87
73,36
51,43
43,43
8,8
98,89
55,98
0,33
37,1
63,63
49,11
24,17
38,27
82,82
89,77
60,60
29,29
62,62
74,4
55,55
74,89
65,99
78,22
14,64
38,69
72,72
65,65
71,30
48,63
74,84
14,14
95,66
40,40
5,5
38,89
9,9
91,91
9,81
51,30
40,70
8,69
89,4
84,58
74,74
15,15
95,5
97,30
50,10
82,29
71,60
34,34
29,34
62,62
50,82
81,17
67,67
6,20
15,23
73,73
43,89
24,51
73,22
64,10
97,75
63,63
78,78
64,64
21,21
82,82
92,92
76,76
9,51
16,16
59,5
48,48
82,82
82,23
63,88
18,64
72,51
48,19
79,73
91,91
69,14
14,14
9,29
32,32
55,0
11,11
3,57
48,63
3,34
80,92
78,78
1,68
13,13
30,9
99,99
22,56
44,44
28,50
83,44
50,27
38,76
50,38
54,6
89,89
10,80
35,35
38,20
93,93
4,80
0,8
5,5
25,25
99,11
98,88
81,81
94,86
59,49
63,63
99,2
84,67
56,56
72,72
97,97
94,53
77,77
16,13
5,5
58,79
2,79
0,97
22,22
18,82
50,50
34,34
41,58
34,35
50,91
55,55
11,54
19,64
15,15
34,34
98,52
71,71
17,17
47,30
71,71
55,55
22,22
48,84
95,95
16,52
68,16
5,70
72,6
56,56
53,53
13,8
65,65
44,44
81,81
53,63
14,14
54,49
69,69
97,97
8,8
26,26
59,28
25,59
32,92
28,82
45,36
2,13
12,12
39,39
6,32
20,20
43,43
19,54
21,44
87,87
11,73
70,57
67,52
27,27
60,28
12,12
83,29
93,30
41,92
81,62
21,21
60,27
16,29
50,5
40,32
72,72
22,22
10,4
74,74
61,61
68,68
98,10
66,24
1,74
9,9
8,8
7,42
63,97
68,57
11,52
2,2
49,17
70,70
60,81
5,46
21,21
30,30
82,82
74,74
88,18
64,64
88,57
84,74
57,3
16,33
23,23
84,29
69,69
53,53
95,4
48,59
23,73
83,56
36,36
8,12
43,53
99,99
46,75
5,45
12,12
78,78
55,11
1,30
57,77
86,86
38,53
92,43
15,88
14,78
52,52
81,50
80,8
23,23
83,83
78,78
87,89
95,38
20,78
57,57
96,72
35,90
57,26
1,1
57,57
92,64
78,78
75,75
80,77
93,58
90,55
8,92
55,62
74,16
45,46
21,21
5,5
93,25
32,32
36,86
19,19
27,7
54,54
66,30
51,32
14,4
74,92
83,38
48,52
14,99
81,71
37,76
36,74
86,33
41,41
44,89
60,60
80,80
89,27
65,65
97,97
7,27
79,32
67,67
44,58
37,79
99,99
12,27
70,57
21,21
50,50
26,12
69,85
94,94
74,17
34,61
67,67
76,76
58,18
63,13
29,93
72,27
33,33
12,46
5,90
46,69
1,19
40,40
9,63
35,78
12,43
77,77
78,64
32,32
59,91
47,38
86,86
71,71
0,64
4,35
50,50
76,2
80,75
97,97
10,35
79,57
35,62
49,34
51,22
14,59
36,36
23,60
55,57
47,41
85,24
68,15
61,57
53,32
24,35
48,48
64,64
38,67
72,41
40,20
81,4
95,95
68,24
85,85
30,43
47,76
75,69
38,94
75,49
20,20
46,46
99,1
48,48
91,91
63,63
34,33
12,12
16,72
89,67
13,87
41,41
44,44
53,53
47,91
80,45
9,9
65,41
88,38
69,69
19,19
28,28
33,63
64,66
71,71
76,85
74,87
63,63
54,67
99,32
45,45
31,31
56,13
58,54
45,45
26,84
59,59
87,63
22,90
16,16
21,36
76,65
19,19
9,1
73,25
52,52
41,27
16,16
76,73
59,82
13,58
8,39
69,69
95,30
18,18
29,29
12,0
79,97
99,43
34,95
22,22
31,9
33,33
3,62
4,15
77,77
66,66
34,34
24,51
68,68
83,71
42,42
90,90
2,2
87,18
0,8
97,97
18,92
43,51
36,36
39,37
14,38
92,92
18,18
85,85
1,4
5,5
89,89
95,95
68,83
64,48
56,2
66,43
19,48
81,81
53,82
5,5
21,72
61,42
92,92
85,74
98,99
76,76
97,41
92,92
49,81
58,58
24,24
15,9
15,82
94,71
52,52
61,61
11,60
44,95
49,25
51,87
76,94
42,15
50,46
92,92
57,75
1,1
25,25
8,89
58,0
25,25
26,50
65,78
72,30
55,55
44,24
76,26
60,95
9,55
12,12
40,55
95,95
49,45
38,38
84,84
11,62
38,38
66,1
59,59
19,25
14,14
91,91
68,20
46,45
26,26
15,79
67,38
48,48
40,47
50,30
22,22
13,59
65,65
77,55
64,65
21,21
10,10
49,45
53,53
14,14
75,75
71,4
56,54
42,11
84,35
80,86
14,14
27,89
94,1
1,56
38,41
70,39
23,48
56,42
0,74
85,85
24,73
26,26
8,92
77,6
18,18
40,40
87,53
74,65
51,51
65,65
8,12
16,84
12,52
32,32
49,49
6,71
51,76
50,45
54,85
77,77
61,27
27,4
77,77
21,21
96,91
48,79
11,88
63,63
67,67
76,76
8,93
2,2
44,66
9,27
77,25
97,48
18,72
8,8
56,87
41,45
22,61
62,62
81,81
76,63
34,57
9,9
40,22
82,0
94,56
86,86
60,81
38,80
66,61
92,43
7,7
24,24
84,40
25,25
41,93
32,32
70,92
9,80
75,75
46,66
73,46
99,99
91,68
9,9
8,8
32,32
36,40
84,84
12,68
48,51
9,15
11,30
89,52
42,67
49,49
36,36
18,18
96,59
72,33
50,39
69,67
13,57
45,86
47,57
79,13
30,59
50,45
3,14
36,89
94,94
40,15
86,68
35,35
69,69
60,49
28,28
1,84
1,76
16,48
97,66
89,24
78,50
27,27
22,22
73,61
17,72
67,5
23,23
56,56
21,59
9,35
54,54
5,78
67,68
69,72
10,45
98,20
38,38
71,71
85,99
26,28
69,61
27,66
74,74
2,64
30,30
64,26
29,51
68,83
36,36
66,63
48,76
33,33
88,2
9,85
12,98
22,43
19,44
97,87
97,35
71,60
10,13
50,9
70,70
34,34
15,57
3,64
80,15
83,83
33,56
4,4
46,14
19,70
22,22
35,35
94,94
19,45
41,68
7,7
47,36
90,53
7,76
8,48
42,42
51,43
97,97
61,88
70,13
0,0
57,57
24,2
54,66
63,49
90,90
2,2
2,46
96,61
91,9
89,21
95,85
42,35
95,37
10,10
19,44
71,54
55,55
81,13
35,76
21,54
99,99
78,78
56,56
62,62
16,16
88,88
76,21
91,70
23,23
99,68
51,51
77,77
71,36
54,54
34,34
84,84
64,62
44,11
81,81
63,1
24,55
94,94
37,52
97,13
81,81
64,64
31,76
33,27
84,84
96,39
77,51
14,1
20,49
60,31
47,13
42,78
72,48
68,68
14,29
26,26
36,36
83,83
35,35
30,16
60,71
80,60
71,71
94,64
22,51
62,86
36,80
55,66
70,87
42,42
33,20
23,23
33,33
44,42
92,0
14,68
8,44
55,6
33,90
87,2
2,3
22,27
33,72
0,18
97,92
38,38
45,45
48,57
41,9
73,73
67,67
28,28
56,56
98,64
26,26
86,86
84,84
60,70
33,38
14,14
62,62
44,97
52,52
52,58
37,37
54,43
68,68
81,81
52,48
92,64
44,44
1,37
64,86
50,71
51,89
8,8
37,81
66,66
87,87
38,27
42,12
29,95
71,51
83,97
14,65
5,6
92,92
51,61
87,73
83,78
28,28
60,39
99,86
20,20
88,12
46,39
97,43
79,79
5,5
4,4
61,61
44,94
90,88
47,2
63,97
10,98
78,49
1,26
16,41
21,61
1,1
88,88
94,25
54,13
54,13
84,47
9,9
95,65
95,95
38,4
99,86
52,50
95,95
0,55
19,60
89,89
63,86
81,73
79,43
62,60
51,51
75,34
5,5
18,6
36,33
64,61
53,55
1,1
72,72
19,1
71,71
95,95
19,57
28,28
52,52
0,27
13,13
95,95
30,56
41,41
41,26
67,51
21,21
3,3
83,97
46,46
26,40
87,92
8,28
43,15
68,89
29,29
98,52
29,29
94,94
80,79
63,63
42,42
52,52
37,67
62,3
56,80
28,28
5,19
48,29
32,32
89,18
25,12
3,3
65,48
28,15
84,84
49,6
77,21
72,28
12,12
27,27
41,41
45,45
0,75
5,5
75,29
35,35
64,64
35,98
33,74
16,16
53,13
69,98
77,77
65,65
19,30
67,67
87,65
23,23
35,16
4,79
93,93
62,62
63,25
56,56
70,97
6,6
74,74
25,25
72,72
85,91
1,59
40,10
20,2
7,98
19,32
56,20
41,62
11,11
92,92
20,20
20,34
25,21
78,23
47,99
82,59
85,85
85,60
93,93
84,48
87,90
8,42
62,62
38,12
99,69
87,30
63,63
90,90
50,8
3,3
30,44
31,57
47,24
21,77
9,9
23,23
27,40
8,55
81,35
89,80
32,17
35,35
17,83
58,59
82,89
56,56
15,39
21,91
57,57
87,87
9,9
16,1
33,99
86,63
41,41
84,84
98,98
75,29
47,47
99,54
94,94
25,54
58,76
47,47
19,8
70,70
3,17
54,36
53,53
66,0
86,73
78,70
23,23
45,50
5,93
8,11
70,70
12,64
9,3
55,21
69,69
13,13
4,4
2,2
70,22
80,36
85,65
97,65
30,67
60,33
20,9
21,73
99,99
19,19
68,68
69,4
81,81
60,60
69,41
57,92
5,38
15,15
58,54
11,11
48,31
63,63
14,14
75,99
18,18
64,64
61,14
33,33
75,75
87,87
96,96
19,19
61,92
8,30
8,47
26,40
23,3
19,19
98,98
66,66
16,79
18,18
38,25
11,23
7,98
63,63
13,28
76,76
85,34
55,3
58,66
56,55
73,8
41,41
73,27
62,57
82,43
32,59
92,54
22,31
61,63
99,99
36,56
47,82
18,18
64,36
52,52
70,35
11,52
8,8
57,57
36,36
67,7
18,18
35,45
55,91
8,49
14,14
42,42
39,96
79,79
41,24
13,13
53,53
0,18
5,58
9,9
24,24
51,73
18,18
92,65
71,71
79,23
25,25
58,60
80,80
59,9
36,71
59,3
50,44
22,47
30,30
43,43
29,40
57,53
55,55
90,90
92,38
11,11
5,11
75,45
30,18
55,55
55,8
25,49
81,81
99,44
88,39
50,50
82,4
3,88
67,82
10,37
47,36
18,18
33,62
37,65
40,69
21,21
94,3
16,31
97,97
41,60
94,94
65,55
79,79
93,78
18,41
5,5
57,57
77,7
64,31
68,3
20,30
42,58
29,29
59,93
83,79
25,47
31,31
3,3
92,92
25,76
41,41
79,83
94,79
87,87
24,16
75,22
36,79
94,30
68,90
48,61
92,16
78,15
82,74
88,76
44,39
54,8
76,98
31,31
44,36
31,48
70,75
5,20
97,64
43,43
35,35
15,15
30,24
31,34
31,31
74,74
39,15
7,7
84,69
79,71
31,21
47,0
74,74
77,18
45,48
2,95
18,73
37,37
86,93
65,35
75,16
7,7
81,14
37,8
18,71
15,15
98,97
38,72
88,96
98,98
55,47
81,44
1,51
67,96
66,66
79,59
45,45
46,46
76,76
48,26
49,93
30,21
94,69
98,34
98,92
46,46
61,48
9,9
64,54
20,20
62,62
77,2
5,5
56,56
34,35
29,92
75,91
93,80
7,7
47,35
32,18
63,63
85,74
14,14
40,50
27,80
49,31
75,75
3,3
8,49
22,56
51,75
44,44
87,87
27,56
4,88
32,55
85,85
72,9
73,73
11,11
73,66
15,4
61,61
66,66
3,60
80,80
34,34
73,73
14,14
40,69
5,5
1,1
95,13
62,62
67,12
83,49
26,39
74,36
70,70
42,42
15,15
16,46
89,9
7,78
68,46
16,94
69,7
99,99
3,3
95,9
75,41
94,49
68,10
82,83
72,72
33,33
85,85
47,75
28,28
19,19
6,53
87,87
98,38
83,22
86,86
1,29
38,52
32,32
60,60
93,93
89,32
9,9
82,18
56,37
58,99
36,43
46,78
46,35
46,39
64,73
89,88
88,21
29,23
82,82
11,76
83,33
26,26
26,26
52,89
1,89
31,52
27,27
49,49
46,10
30,4
11,38
57,57
81,81
94,68
73,73
72,82
9,9
77,3
64,90
32,32
57,29
71,57
11,11
44,44
30,2
6,6
41,56
10,10
88,88
9,33
32,32
80,24
23,23
3,3
61,68
94,94
26,26
84,39
54,54
92,97
24,93
17,87
78,70
28,28
62,10
70,70
24,24
78,13
38,10
63,16
13,13
21,21
81,81
72,84
33,33
58,87
88,6
92,8
41,41
28,10
2,97
36,12
98,72
87,87
32,23
97,97
52,1
52,2
8,8
52,52
45,61
25,21
34,99
55,55
95,35
65,65
86,68
59,79
86,86
78,32
5,19
86,44
19,29
95,95
58,21
50,97
57,3
41,41
64,64
9,12
29,29
37,35
67,34
43,77
26,31
23,72
48,74
77,94
30,59
22,51
96,96
36,36
51,51
62,62
88,8
46,81
1,1
38,1
46,64
40,40
14,14
11,57
34,24
80,84
69,41
44,77
59,38
46,34
72,72
35,35
88,88
52,52
96,96
54,98
68,68
72,21
42,29
13,61
55,4
52,89
12,38
71,20
30,73
0,19
65,95
51,3
99,61
54,49
81,53
88,63
25,45
74,74
69,69
89,63
66,66
43,95
48,48
15,7
47,47
78,78
62,62
49,23
96,39
42,21
4,86
43,88
77,77
4,4
10,10
96,96
59,19
18,18
4,25
95,95
71,71
84,44
56,13
61,26
7,47
59,59
4,81
17,8
20,96
73,73
50,50
96,96
35,35
95,18
90,51
48,48
5,5
26,61
87,87
59,59
84,84
15,15
19,54
48,86
59,59
19,59
80,27
94,59
83,83
19,19
8,32
4,4
3,3
25,82
57,57
59,95
4,43
79,79
90,90
63,6
77,95
26,40
31,47
59,59
41,41
64,64
70,94
35,35
44,49
57,57
30,5
9,22
40,99
38,33
87,9
38,38
47,47
39,46
42,42
18,2
97,8
48,48
13,47
17,82
66,10
80,80
2,2
76,76
31,59
49,47
1,54
29,62
77,64
79,4
99,2
23,23
18,54
5,51
29,29
37,34
76,78
80,80
23,38
1,1
52,52
34,60
39,39
53,51
32,87
45,45
33,43
83,83
32,84
3,3
44,29
23,34
60,55
57,57
52,58
59,61
18,18
50,51
58,58
21,21
15,15
90,82
90,70
80,75
86,16
65,65
42,67
23,48
81,40
58,42
72,11
85,24
88,8
38,34
52,89
36,20
31,31
69,69
7,7
5,4
66,18
57,72
67,2
95,39
90,96
47,22
75,75
72,23
91,85
42,41
21,1
49,70
85,89
84,19
54,2
11,11
81,81
76,76
80,29
69,30
9,95
79,91
38,89
26,26
34,34
55,24
86,86
20,63
5,92
0,38
81,81
95,95
25,25
38,38
9,9
2,84
76,22
54,7
23,23
6,15
41,43
79,79
20,20
60,60
37,37
6,43
34,99
56,60
22,22
50,50
13,87
4,4
83,18
47,56
46,46
89,60
72,72
89,89
6,65
22,77
20,94
37,32
16,16
17,17
96,49
5,5
63,73
98,10
78,88
26,86
62,5
65,16
31,39
79,75
79,60
95,79
61,61
20,5
28,28
7,35
7,7
61,61
56,34
97,27
25,25
61,61
11,11
12,12
10,13
71,44
66,66
82,28
21,80
19,30
88,88
76,76
72,30
37,37
52,52
22,22
53,56
1,60
99,0
92,22
66,58
51,66
13,84
86,47
1,1
46,46
74,74
21,21
31,28
40,4
99,20
12,6
42,42
82,99
74,57
83,83
60,45
92,3
94,19
79,60
50,5
98,98
55,55
5,25
2,38
75,75
10,94
47,75
23,23
13,13
78,73
58,58
87,77
20,57
25,25
99,1
66,71
65,55
6,6
20,20
67,22
23,88
91,91
63,63
39,94
84,58
62,62
73,73
91,91
62,62
90,34
77,3
96,49
88,19
63,67
68,19
56,37
50,50
86,86
29,72
35,77
56,88
85,52
18,18
19,19
68,98
13,67
28,18
89,65
98,98
27,22
2,77
98,98
70,47
84,84
93,66
29,18
89,62
73,42
18,18
7,7
48,48
58,29
72,72
67,39
82,48
0,0
62,34
39,49
54,69
39,39
93,88
24,19
63,30
56,87
35,61
61,59
51,7
56,98
26,26
77,8
20,76
6,59
13,71
14,1
51,51
17,17
30,30
38,34
88,52
59,73
7,44
66,66
93,49
27,65
40,37
66,0
50,50
88,30
74,74
4,40
4,42
64,98
18,52
71,17
49,49
22,22
61,61
68,68
36,36
76,76
43,29
47,47
37,40
89,35
44,79
50,50
43,48
30,63
23,23
57,19
51,36
55,55
61,61
21,21
92,92
29,29
80,80
1,1
35,10
78,31
63,91
99,39
71,81
52,52
74,29
72,25
97,82
96,96
55,11
76,44
46,45
89,0
88,79
42,42
23,21
18,87
21,21
17,59
36,36
93,93
86,5
8,8
56,4
73,80
93,2
32,0
3,30
52,2
37,37
22,89
8,9
70,43
69,14
85,85
23,78
90,86
85,13
37,3
97,71
41,41
41,21
0,0
52,52
76,75
73,66
32,32
60,60
46,22
55,55
29,80
69,83
76,86
62,62
38,44
25,25
94,65
88,88
8,8
82,83
36,41
88,88
19,19
16,15
97,97
44,44
22,11
3,3
80,11
90,23
98,98
55,46
4,4
82,93
14,14
51,51
51,11
8,8
44,44
46,36
30,0
77,4
50,97
84,84
25,67
68,78
89,89
50,76
17,85
13,13
18,63
58,74
88,53
23,23
17,17
31,31
94,0
96,96
50,24
92,92
21,21
78,78
32,88
71,71
1,2
27,88
35,44
74,74
88,57
72,72
79,79
48,48
12,40
88,22
93,93
52,52
43,60
20,73
72,48
34,3
53,41
37,37
59,10
75,75
19,19
48,13
46,6
51,51
94,71
80,54
64,31
10,24
32,31
65,5
42,19
14,14
78,19
30,30
81,91
43,27
37,2
87,92
24,4
30,73
7,3
92,63
75,46
53,53
72,28
87,73
76,43
90,90
53,0
60,84
92,92
68,48
92,12
87,21
85,85
55,30
44,44
69,41
48,66
49,51
57,52
16,16
52,52
96,50
69,42
13,48
16,81
54,57
40,40
16,89
48,71
42,42
74,29
61,61
95,54
63,63
27,27
23,23
52,52
31,31
67,67
79,57
48,48
35,5
83,67
43,43
88,88
1,11
76,87
10,10
94,51
38,38
33,58
34,34
94,92
39,47
80,60
55,55
24,24
93,12
4,76
92,92
22,12
69,69
56,56
87,46
22,94
26,26
13,13
23,91
86,86
86,38
22,22
93,29
59,59
48,67
34,4
30,21
54,8
96,96
93,94
30,92
98,54
68,68
34,34
61,92
21,67
96,96
92,54
70,70
49,82
35,35
29,62
38,99
97,97
58,31
25,25
87,87
28,12
39,39
30,65
92,74
5,31
18,95
33,33
65,65
18,86
15,61
57,57
82,12
98,43
2,2
26,26
33,33
65,65
19,16
62,62
99,99
88,88
41,90
11,11
71,84
11,10
98,98
40,16
72,9
20,18
14,82
99,35
27,85
40,71
80,1
77,94
11,37
32,32
80,80
21,65
82,31
55,5
7,35
17,17
62,30
78,34
42,86
93,10
13,49
50,2
69,69
60,47
84,18
31,91
48,69
10,88
46,46
86,98
40,40
31,49
80,46
93,93
92,92
50,25
13,13
24,24
28,19
71,80
7,24
43,90
82,61
49,83
33,28
84,84
28,28
8,90
72,3
25,25
26,26
60,86
76,45
17,17
58,58
34,70
78,78
69,44
59,59
46,22
54,69
99,45
23,52
39,4
76,80
69,69
29,29
3,58
23,11
12,49
23,85
26,53
89,89
10,10
91,91
39,13
63,24
51,51
16,29
8,8
71,31
96,64
12,91
8,8
47,16
31,31
60,73
54,59
36,36
58,80
95,95
1,39
15,39
94,22
12,47
90,90
50,92
3,58
41,41
27,29
35,2
80,98
22,89
37,37
42,46
88,35
53,53
10,48
97,94
90,90
28,28
22,22
25,19
69,69
18,44
61,41
47,20
93,93
63,18
26,15
77,77
14,14
86,86
17,17
37,37
29,13
47,50
90,43
51,62
78,57
43,30
9,9
72,30
13,13
77,60
26,49
24,77
69,38
74,72
95,38
11,11
56,8
54,61
2,23
96,96
9,9
96,48
27,99
74,74
42,42
27,27
58,98
68,68
33,33
10,10
43,7
90,90
99,99
36,13
15,65
27,58
53,53
17,54
2,2
90,62
17,88
73,73
4,4
89,89
15,46
58,58
83,99
43,27
69,69
47,95
84,84
89,89
90,22
54,48
47,47
90,90
41,85
81,75
47,25
53,25
78,8
82,98
87,87
36,55
65,65
47,86
15,79
12,29
74,74
82,82
94,94
34,42
33,56
55,42
89,89
86,86
95,50
60,78
45,22
59,91
59,59
68,55
90,93
82,34
40,71
54,48
69,48
59,60
99,40
7,7
70,74
43,5
15,15
40,85
41,89
97,18
22,65
37,37
87,73
84,79
34,16
95,79
94,94
60,80
45,0
92,91
67,25
67,67
67,67
45,11
98,98
8,72
13,56
39,11
37,5
10,8
14,23
41,29
0,0
55,55
90,74
89,40
65,85
97,97
88,28
29,73
72,62
33,33
78,67
68,68
0,0
11,24
26,26
30,0
91,91
52,68
22,23
77,88
62,68
63,80
55,55
34,34
56,52
4,4
80,80
20,20
26,26
64,23
67,84
70,91
77,29
86,86
22,66
18,18
62,38
49,10
79,26
23,93
12,12
29,29
64,27
20,20
22,51
55,43
59,57
84,84
72,87
15,15
74,74
28,28
36,36
39,30
12,12
60,45
96,51
24,24
59,29
74,8
35,3
19,19
56,56
89,89
12,95
56,8
63,0
27,15
78,7
66,66
83,83
58,58
94,94
21,48
57,57
18,57
76,49
86,86
44,25
72,21
4,4
14,14
11,11
23,67
2,2
87,66
72,50
33,33
39,25
64,86
0,0
64,92
67,67
1,52
41,41
77,42
2,50
92,23
60,60
69,37
0,26
49,30
42,42
18,29
50,50
98,47
63,69
0,74
94,94
9,93
55,56
95,90
46,63
58,97
0,6
46,46
4,4
59,6
57,15
84,84
14,29
91,91
48,97
49,49
39,99
61,61
82,41
55,98
62,91
79,79
6,6
31,31
21,7
75,75
98,59
86,14
73,23
52,14
62,13
61,66
1,19
93,88
26,2
14,54
90,90
58,95
73,61
53,53
8,11
26,26
90,2
73,73
85,57
57,57
61,39
38,28
89,44
80,80
47,37
39,39
31,71
5,5
76,0
0,28
49,49
79,79
73,35
21,16
73,1
31,85
14,89
94,42
29,29
67,83
18,73
57,57
40,33
81,12
28,46
71,71
3,48
2,2
36,64
47,47
80,15
69,43
52,4
37,37
93,1
68,5
19,63
65,65
87,22
66,34
37,97
68,68
99,99
99,39
40,42
62,62
68,68
18,42
80,45
83,68
36,18
75,31
66,42
27,14
16,38
32,36
89,89
39,58
45,45
24,51
21,36
60,31
48,33
44,27
65,86
27,27
73,73
39,39
69,76
5,22
4,4
32,56
27,33
10,10
60,0
59,59
0,0
61,61
64,64
36,60
46,25
91,91
25,68
75,75
42,12
7,4
51,35
80,78
63,3
53,53
99,99
22,1
14,14
75,75
71,71
71,71
62,62
54,54
21,90
6,38
29,92
1,1
19,19
57,57
61,20
64,64
10,26
57,85
74,57
41,54
25,52
81,88
12,32
68,38
27,27
99,5
97,40
8,8
45,45
92,82
84,64
94,26
67,16
75,17
72,23
63,63
60,26
62,8
46,76
19,19
62,62
57,57
12,25
36,62
41,41
81,61
58,58
44,74
88,88
42,42
3,3
57,59
59,39
38,70
31,47
4,98
86,86
33,60
59,59
87,71
48,42
47,39
0,0
39,47
84,34
2,91
75,88
9,9
51,51
35,68
98,29
70,70
9,21
15,9
18,72
62,46
66,40
51,51
37,37
73,90
14,62
83,98
16,16
23,23
17,19
23,18
88,93
73,73
30,76
13,4
33,33
91,91
15,15
52,81
82,82
28,28
13,74
22,22
14,95
73,48
71,67
85,15
42,31
56,56
59,87
48,48
49,83
46,25
79,85
48,25
65,65
96,96
0,21
32,28
23,23
87,62
76,62
21,51
44,96
95,43
66,63
73,73
37,37
11,11
31,31
90,69
71,71
30,50
45,5
25,10
32,69
9,84
98,18
71,62
84,84
83,46
92,83
64,43
60,30
79,79
85,81
13,13
88,97
71,43
45,24
81,81
33,33
0,0
29,88
33,33
53,53
27,29
72,72
3,3
28,20
72,51
90,95
4,79
26,68
72,72
23,23
62,62
2,2
42,58
46,92
21,21
83,83
86,86
45,11
97,97
63,63
94,94
24,24
91,91
56,38
53,53
12,7
38,37
84,82
8,8
43,62
8,8
2,2
18,40
58,75
69,69
8,50
51,51
88,88
94,7
47,13
75,18
72,48
13,88
9,19
49,49
6,6
60,60
79,50
61,56
0,50
12,36
60,60
82,80
89,38
54,87
66,25
68,68
6,94
37,17
67,67
52,52
92,66
65,65
3,3
76,76
23,23
41,64
44,44
60,60
29,58
27,41
34,34
90,31
63,16
39,39
5,43
22,22
24,69
82,59
11,5
77,79
6,6
67,67
94,56
78,99
71,27
38,38
83,83
65,85
49,49
22,22
29,21
42,42
76,76
3,3
63,43
82,46
12,12
8,31
85,85
72,18
95,55
21,90
11,78
43,69
84,59
54,48
87,85
80,80
38,32
24,65
97,62
69,69
96,96
33,33
31,31
26,26
82,82
95,43
46,46
38,71
57,49
50,50
78,78
72,73
74,74
20,95
29,29
28,28
12,44
21,45
64,95
47,46
10,30
83,39
20,1
74,74
77,77
40,21
70,16
71,71
43,43
83,61
10,9
57,57
29,79
93,73
39,39
82,18
80,85
52,51
98,20
14,20
3,3
0,0
35,35
77,23
3,34
24,73
91,78
75,75
31,18
40,78
39,39
49,49
41,41
99,73
73,80
6,6
17,32
18,18
44,16
30,53
99,99
51,51
74,0
21,21
83,17
26,26
73,73
40,64
86,98
33,33
27,64
86,51
32,32
55,22
7,7
25,80
76,5
88,28
82,5
45,93
81,81
98,25
7,7
92,30
53,96
75,80
71,84
70,70
69,84
59,12
93,93
6,6
14,10
85,55
96,74
99,99
90,46
36,77
62,61
43,8
81,69
69,69
36,77
65,35
66,11
67,87
12,54
12,2
18,78
81,81
63,11
14,73
17,17
94,94
40,40
90,69
36,36
35,35
54,54
44,32
10,10
59,59
42,42
93,93
12,12
61,86
13,79
50,24
34,34
16,21
93,93
39,42
45,9
76,76
82,60
9,9
60,54
70,32
77,47
41,41
54,54
98,32
71,71
50,93
26,26
52,52
12,64
12,12
0,0
52,40
16,16
8,8
15,82
81,13
11,72
27,56
1,3
71,71
47,96
48,2
99,99
46,11
7,71
3,3
79,79
88,88
65,15
59,59
70,32
22,11
92,83
59,36
35,25
27,86
50,11
58,58
87,87
70,70
62,62
63,15
34,14
77,93
71,71
75,53
75,75
32,63
49,49
8,59
2,18
43,93
51,43
80,61
32,32
3,47
73,73
33,41
57,36
51,44
29,48
4,4
61,61
72,72
19,61
54,54
94,94
31,22
24,24
95,64
96,21
81,36
44,94
98,98
46,46
2,77
93,93
81,96
73,73
67,37
2,2
42,42
9,9
4,4
29,10
84,90
51,33
60,27
79,25
22,22
49,83
42,57
32,33
