label,label_noisy
41,41
32,32
70,70
9,9
75,75
46,46
73,73
99,99
91,91
9,56
8,8
32,32
36,36
84,42
12,0
48,48
9,12
11,11
89,89
42,42
49,49
36,36
18,52
96,81
72,51
50,97
69,69
13,52
45,45
47,47
79,75
30,30
50,50
3,3
36,36
94,94
40,40
86,86
35,86
69,69
60,60
28,14
1,1
1,1
16,16
97,7
89,89
78,18
27,27
22,22
73,73
17,17
67,67
23,23
56,56
21,21
9,9
54,31
5,5
67,67
69,69
10,33
98,40
38,38
71,55
85,85
26,26
69,45
27,27
74,74
2,2
30,30
64,64
29,41
68,68
36,36
66,66
48,1
33,33
88,88
9,21
12,11
22,22
19,19
97,97
97,97
71,71
10,10
50,50
70,69
34,34
15,15
3,3
80,46
83,83
33,33
4,4
46,46
19,19
22,22
35,35
94,94
19,23
41,41
7,7
47,47
90,90
7,59
8,8
42,42
51,61
97,97
61,61
70,70
0,0
57,57
24,24
54,54
63,10
90,90
2,2
2,2
96,96
91,91
89,89
95,95
42,42
95,95
10,10
19,19
71,7
55,55
81,81
35,35
21,21
99,99
78,78
56,56
62,13
16,16
88,88
76,76
91,91
23,64
99,99
51,51
77,77
71,71
54,54
34,38
84,84
64,64
44,50
81,81
63,81
24,24
94,45
37,37
97,97
81,81
64,14
31,31
33,33
84,84
96,96
77,77
14,14
20,20
60,60
47,47
42,42
72,72
68,30
14,61
26,26
36,36
83,52
35,35
30,30
60,60
80,40
71,84
94,94
22,2
62,62
36,36
55,59
70,77
42,21
33,33
23,23
33,37
44,44
92,92
14,14
8,8
55,55
33,76
87,87
2,72
22,22
33,70
0,0
97,97
38,54
45,45
48,64
41,41
73,50
67,67
28,28
56,56
98,98
26,26
86,86
84,84
60,60
33,33
14,14
62,13
44,44
52,52
52,52
37,37
54,70
68,68
81,81
52,52
92,92
44,44
1,1
64,64
50,50
51,51
8,8
37,37
66,66
87,87
38,38
42,42
29,29
71,71
83,83
14,14
5,5
92,92
51,51
87,87
83,83
28,4
60,21
99,99
20,20
88,57
46,31
97,97
79,79
5,5
4,4
61,61
44,9
90,90
47,47
63,63
10,10
78,78
1,11
16,16
21,21
1,1
88,0
94,94
54,54
54,11
84,45
9,72
95,95
95,2
38,38
99,99
52,52
95,57
0,0
19,19
89,89
63,63
81,81
79,79
62,62
51,51
75,51
5,5
18,18
36,36
64,64
53,53
1,1
72,72
19,19
71,16
95,95
19,19
28,28
52,52
0,0
13,13
95,95
30,30
41,41
41,41
67,23
21,21
3,3
83,83
46,46
26,26
87,87
8,8
43,43
68,34
29,29
98,4
29,29
94,94
80,80
63,55
42,42
52,53
37,28
62,62
56,56
28,28
5,5
48,48
32,32
89,89
25,25
3,14
65,65
28,28
84,84
49,96
77,77
72,72
12,12
27,27
41,41
45,45
0,0
5,5
75,75
35,4
64,64
35,35
33,33
16,16
53,53
69,69
77,77
65,65
19,19
67,67
87,87
23,23
35,35
4,4
93,22
62,30
63,63
56,56
70,70
6,6
74,86
25,25
72,72
85,85
1,49
40,40
20,20
7,7
19,19
56,56
41,41
11,11
92,92
20,42
20,38
25,25
78,78
47,18
82,80
85,71
85,85
93,16
84,84
87,87
8,3
62,10
38,38
99,58
87,87
63,63
90,90
50,50
3,3
30,30
31,31
47,82
21,21
9,9
23,23
27,27
8,53
81,81
89,89
32,32
35,35
17,17
58,58
82,82
56,56
15,15
21,21
57,57
87,87
9,12
16,16
33,33
86,86
41,41
84,7
98,98
75,75
47,47
99,87
94,94
25,25
58,56
47,46
19,39
70,70
3,3
54,54
53,53
66,66
86,86
78,78
23,23
45,45
5,86
8,8
70,70
12,12
9,47
55,55
69,69
13,13
4,4
2,2
70,70
80,43
85,85
97,97
30,30
60,60
20,96
21,21
99,99
19,19
68,68
69,69
81,30
60,34
69,69
57,57
5,5
15,98
58,58
11,11
48,48
63,63
14,14
75,62
18,18
64,52
61,61
33,12
75,75
87,87
96,96
19,19
61,61
8,8
8,8
26,98
23,23
19,19
98,98
66,10
16,72
18,18
38,38
11,11
7,7
63,63
13,13
76,10
85,85
55,32
58,58
56,56
73,73
41,41
73,73
62,62
82,82
32,43
92,0
22,22
61,61
99,99
36,36
47,47
18,96
64,84
52,0
70,70
11,11
8,8
57,57
36,36
67,67
18,18
35,35
55,55
8,8
14,14
42,49
39,39
79,75
41,41
13,13
53,53
0,0
5,5
9,51
24,24
51,51
18,18
92,0
71,71
79,79
25,82
58,58
80,80
59,34
36,36
59,26
50,50
22,94
30,30
43,43
29,29
57,57
55,55
90,90
92,92
11,11
5,5
75,75
30,88
55,55
55,55
25,25
81,7
99,99
88,88
50,50
82,82
3,3
67,67
10,10
47,47
18,18
33,33
37,37
40,40
21,21
94,94
16,16
97,97
41,41
94,94
65,65
79,79
93,93
18,9
5,92
57,44
77,77
64,64
68,99
20,98
42,42
29,29
59,59
83,83
25,25
31,25
3,3
92,92
25,25
41,41
79,90
94,94
87,87
24,24
75,75
36,36
94,94
68,28
48,10
92,16
78,89
82,82
88,88
44,44
54,54
76,76
31,31
44,44
31,31
70,70
5,5
97,98
43,43
35,35
15,15
30,30
31,31
31,31
74,48
39,32
7,7
84,84
79,79
31,35
47,47
74,48
77,77
45,85
2,2
18,18
37,37
86,86
65,65
75,75
7,7
81,81
37,37
18,18
15,99
98,98
38,85
88,88
98,98
55,55
81,81
1,1
67,49
66,66
79,79
45,45
46,46
76,78
48,48
49,49
30,30
94,94
98,4
98,98
46,46
61,35
9,67
64,64
20,20
62,62
77,77
5,5
56,22
34,34
29,29
75,75
93,93
7,7
47,18
32,32
63,63
85,85
14,14
40,40
27,65
49,49
75,75
3,3
8,8
22,22
51,51
44,62
87,87
27,27
4,4
32,32
85,85
72,72
73,73
11,71
73,73
15,15
61,61
66,66
3,3
80,80
34,11
73,73
14,15
40,62
5,8
1,11
95,95
62,62
67,67
83,83
26,26
74,74
70,70
42,42
15,15
16,16
89,89
7,7
68,68
16,16
69,69
99,99
3,3
95,95
75,75
94,94
68,68
82,77
72,72
33,76
85,85
47,47
28,17
19,19
6,74
87,87
98,98
83,71
86,86
1,1
38,38
32,32
60,60
93,93
89,89
9,9
82,82
56,56
58,58
36,36
46,46
46,3
46,46
64,64
89,89
88,88
29,29
82,59
11,11
83,83
26,26
26,26
52,52
1,1
31,31
27,27
49,49
46,46
30,30
11,11
57,57
81,55
94,85
73,73
72,72
9,31
77,77
64,78
32,32
57,57
71,71
11,11
44,37
30,30
6,49
41,41
10,10
88,43
9,9
32,32
80,47
23,23
3,3
61,10
94,94
26,26
84,84
54,54
92,33
24,80
17,17
78,19
28,28
62,62
70,70
24,24
78,78
38,38
63,63
13,13
21,21
81,81
72,72
33,33
58,58
88,88
92,92
41,41
28,32
2,61
36,36
98,98
87,54
32,32
97,97
52,29
52,52
8,8
52,52
45,45
25,9
34,34
55,55
95,90
65,65
86,86
59,59
86,86
78,78
5,5
86,86
19,19
95,95
58,58
50,50
57,57
41,41
64,64
9,9
29,29
37,78
67,67
43,43
26,26
23,23
48,10
77,77
30,30
22,22
96,96
36,36
51,58
62,62
88,88
46,46
1,60
38,38
46,46
40,40
14,14
11,11
34,34
80,80
69,69
44,44
59,59
46,46
72,19
35,35
88,88
52,52
96,7
54,54
68,68
72,72
42,90
13,13
55,55
52,52
12,10
71,71
30,30
0,0
65,65
51,61
99,99
54,74
81,81
88,88
25,25
74,74
69,69
89,51
66,81
43,43
48,48
15,15
47,47
78,78
62,62
49,49
96,72
42,42
4,4
43,43
77,77
4,4
10,81
96,96
59,59
18,18
4,4
95,95
71,71
84,84
56,67
61,61
7,59
59,59
4,4
17,17
20,20
73,73
50,50
96,96
35,35
95,95
90,90
48,48
5,75
26,26
87,62
59,54
84,84
15,15
19,33
48,61
59,65
19,19
80,80
94,66
83,83
19,19
8,19
4,4
3,3
25,25
57,57
59,59
4,4
79,89
90,90
63,63
77,77
26,26
31,31
59,59
41,41
64,64
70,70
35,35
44,44
57,57
30,30
9,9
40,51
38,38
87,87
38,38
47,47
39,39
42,42
18,18
97,97
48,48
13,13
17,17
66,66
80,80
2,22
76,17
31,31
49,49
1,1
29,29
77,77
79,79
99,99
23,23
18,18
5,5
29,29
37,37
76,76
80,80
23,23
1,1
52,52
34,34
39,39
53,53
32,32
45,68
33,33
83,83
32,32
3,3
44,44
23,79
60,60
57,22
52,52
59,59
18,50
50,50
58,58
21,21
15,15
90,90
90,0
80,80
86,86
65,65
42,42
23,14
81,81
58,58
72,72
85,45
88,88
38,38
52,52
36,36
31,31
69,69
7,7
5,5
66,66
57,57
67,67
95,95
90,90
47,47
75,75
72,68
91,91
42,42
21,21
49,49
85,85
84,84
54,54
11,11
81,81
76,76
80,80
69,69
9,9
79,79
38,29
26,26
34,34
55,55
86,86
20,20
5,5
0,0
81,81
95,95
25,4
38,38
9,9
2,2
76,76
54,54
23,23
6,6
41,41
79,79
20,20
60,95
37,84
6,6
34,34
56,56
22,22
50,50
13,34
4,4
83,83
47,47
46,81
89,89
72,72
89,89
6,16
22,22
20,20
37,97
16,16
17,17
96,14
5,5
63,24
98,98
78,78
26,26
62,65
65,65
31,9
79,9
79,79
95,95
61,61
20,20
28,28
7,68
7,7
61,61
56,56
97,97
25,76
61,61
11,11
12,12
10,10
71,71
66,66
82,82
21,21
19,19
88,88
76,76
72,72
37,82
52,52
22,58
53,4
1,1
99,99
92,58
66,66
51,98
13,13
86,86
1,1
46,46
74,48
21,21
31,31
40,40
99,99
12,30
42,42
82,82
74,74
83,83
60,94
92,92
94,94
79,79
50,50
98,98
55,55
5,5
2,2
75,70
10,79
47,47
23,23
13,13
78,96
58,58
87,87
20,9
25,25
99,99
66,66
65,65
6,6
20,20
67,61
23,23
91,70
63,63
39,39
84,84
62,62
73,73
91,91
62,16
90,90
77,77
96,96
88,64
63,63
68,68
56,56
50,50
86,86
29,29
35,35
56,82
85,85
18,18
19,19
68,68
13,85
28,28
89,89
98,98
27,71
2,66
98,98
70,70
84,84
93,82
29,29
89,89
73,73
18,18
7,7
48,48
58,56
72,72
67,67
82,13
0,0
62,62
39,39
54,88
39,15
93,93
24,24
63,63
56,56
35,35
61,61
51,51
56,34
26,26
77,77
20,20
6,6
13,13
14,65
51,51
17,17
30,30
38,38
88,88
59,59
7,7
66,66
93,93
27,27
40,40
66,66
50,50
88,88
74,74
4,41
4,4
64,64
18,18
71,71
49,49
22,44
61,2
68,68
36,36
76,76
43,43
47,47
37,37
89,55
44,47
50,50
43,43
30,30
23,23
57,85
51,80
55,52
61,61
21,4
92,92
29,29
80,80
1,1
35,35
78,3
63,63
99,70
71,4
52,52
74,74
72,72
97,97
96,96
55,59
76,76
46,46
89,89
88,84
42,49
23,23
18,85
21,21
17,17
36,36
93,32
86,47
8,8
56,56
73,73
93,40
32,47
3,73
52,52
37,37
22,22
8,8
70,98
69,76
85,85
23,23
90,90
85,85
37,37
97,97
41,41
41,41
0,12
52,52
76,76
73,73
32,32
60,60
46,46
55,55
29,48
69,69
76,76
62,62
38,19
25,25
94,94
88,64
8,8
82,82
36,36
88,88
19,50
16,72
97,97
44,44
22,22
3,3
80,80
90,90
98,98
55,55
4,4
82,11
14,43
51,99
51,51
8,8
44,44
46,46
30,79
77,92
50,50
84,84
25,25
68,58
89,89
50,50
17,17
13,13
18,18
58,46
88,43
23,23
17,17
31,31
94,94
96,96
50,97
92,92
21,21
78,78
32,32
71,24
1,1
27,27
35,35
74,74
88,84
72,3
79,79
48,46
12,12
88,79
93,93
52,52
43,43
20,20
72,31
34,34
53,60
37,37
59,59
75,75
19,35
48,48
46,46
51,99
94,26
80,80
64,64
10,10
32,20
65,65
42,42
14,14
78,78
30,30
81,81
43,43
37,37
87,87
24,24
30,30
7,11
92,92
75,75
53,53
72,6
87,87
76,76
90,90
53,53
60,52
92,92
68,68
92,92
87,63
85,85
55,55
44,44
69,69
48,48
49,49
57,57
16,16
52,47
96,96
69,69
13,13
16,16
54,54
40,40
16,16
48,48
42,42
74,48
61,61
95,90
63,63
27,27
23,23
52,52
31,31
67,4
79,55
48,48
35,35
83,83
43,50
88,88
1,1
76,76
10,22
94,94
38,38
33,33
34,34
94,7
39,39
80,80
55,55
24,24
93,93
4,4
92,92
22,22
69,69
56,66
87,87
22,22
26,26
13,13
23,79
86,86
86,86
22,22
93,93
59,59
48,48
34,34
30,30
54,54
96,96
93,93
30,30
98,98
68,99
34,34
61,61
21,21
96,96
92,0
70,70
49,49
35,35
29,29
38,54
97,97
58,58
25,25
87,42
28,28
39,35
30,30
92,92
5,1
18,61
33,33
65,51
18,18
15,15
57,82
82,82
98,98
2,88
26,26
33,85
65,65
19,19
62,62
99,99
88,88
41,41
11,11
71,71
11,11
98,98
40,40
72,72
20,20
14,14
99,99
27,27
40,40
80,17
77,77
11,11
32,32
80,80
21,21
82,82
55,55
7,7
17,58
62,62
78,78
42,42
93,93
13,13
50,50
69,69
60,60
84,41
31,31
48,48
10,10
46,46
86,52
40,40
31,31
80,80
93,93
92,57
50,50
13,13
24,24
28,28
71,71
7,7
43,43
82,82
49,43
33,15
84,9
28,68
8,8
72,72
25,30
26,26
60,95
76,76
17,17
58,58
34,34
78,78
69,69
59,59
46,46
54,54
99,99
23,23
39,39
76,37
69,69
29,86
3,3
23,79
12,35
23,23
26,26
89,89
10,81
91,91
39,39
63,48
51,51
16,16
8,8
71,71
96,96
12,80
8,8
47,47
31,31
60,60
54,54
36,6
58,58
95,95
1,1
15,15
94,94
12,12
90,90
50,6
3,21
41,41
27,27
35,90
80,18
22,22
37,37
42,42
88,88
53,53
10,95
97,5
90,90
28,47
22,22
25,56
69,69
18,18
61,5
47,37
93,22
63,63
26,26
77,77
14,88
86,86
17,17
37,92
29,1
47,47
90,44
51,51
78,78
43,43
9,9
72,72
13,13
77,77
26,26
24,24
69,69
74,74
95,95
11,11
56,56
54,54
2,2
96,96
9,80
96,96
27,27
74,74
42,42
27,27
58,58
68,68
33,33
10,10
43,43
90,90
99,99
36,36
15,48
27,27
53,53
17,17
2,2
90,90
17,90
73,73
4,4
89,96
15,19
58,58
83,83
43,43
69,69
47,37
84,84
89,89
90,90
54,15
47,47
90,90
41,41
81,81
47,47
53,53
78,78
82,82
87,87
36,36
65,65
47,47
15,15
12,12
74,74
82,82
94,94
34,34
33,76
55,55
89,11
86,86
95,95
60,60
45,45
59,94
59,59
68,68
90,90
82,82
40,84
54,54
69,69
59,59
99,58
7,7
70,70
43,43
15,15
40,40
41,41
97,97
22,92
37,37
87,87
84,12
34,34
95,95
94,94
60,60
45,45
92,92
67,67
67,67
67,67
45,45
98,98
8,91
13,13
39,39
37,88
10,10
14,14
41,69
0,99
55,55
90,61
89,89
65,65
97,97
88,88
29,29
72,72
33,33
78,78
68,68
0,0
11,11
26,26
30,30
91,91
52,52
22,22
77,77
62,62
63,63
55,55
34,91
56,56
4,4
80,80
20,24
26,26
64,64
67,67
70,70
77,25
86,86
22,22
18,35
62,62
49,49
79,79
23,23
12,12
29,29
64,64
20,20
22,22
55,55
59,59
84,84
72,72
15,15
74,74
28,14
36,36
39,39
12,12
60,60
96,96
24,24
59,59
74,74
35,35
19,19
56,56
89,89
12,12
56,56
63,63
27,27
78,78
66,66
83,52
58,58
94,94
21,21
57,57
18,91
76,87
86,86
44,44
72,72
4,4
14,14
11,11
23,79
2,2
87,87
72,72
33,33
39,39
64,64
0,0
64,59
67,91
1,1
41,41
77,77
2,2
92,0
60,60
69,69
0,0
49,49
42,42
18,18
50,50
98,4
63,63
0,0
94,94
9,9
55,55
95,95
46,46
58,58
0,51
46,46
4,4
59,48
57,18
84,84
14,14
91,91
48,48
49,41
39,45
61,61
82,82
55,55
62,62
79,67
6,6
31,64
21,21
75,75
98,98
86,86
73,73
52,29
62,62
61,86
1,1
93,93
26,26
14,96
90,90
58,58
73,73
53,53
8,8
26,26
90,49
73,73
85,85
57,43
61,61
38,41
89,89
80,80
47,57
39,81
31,31
5,5
76,76
0,0
49,25
79,79
73,73
21,83
73,73
31,31
14,14
94,94
29,48
67,67
18,18
57,6
40,40
81,55
28,51
71,44
3,3
2,2
36,10
47,47
80,80
69,69
52,52
37,53
93,16
68,68
19,19
65,96
87,87
66,66
37,37
68,33
99,17
99,99
40,56
62,62
68,3
18,18
80,72
83,83
36,36
75,75
66,66
27,27
16,16
32,32
89,89
39,39
45,45
24,24
21,42
60,60
48,48
44,32
65,65
27,27
73,73
39,39
69,99
5,15
4,4
32,14
27,47
10,22
60,60
59,59
0,0
61,61
64,64
36,36
46,46
91,91
25,88
75,75
42,42
7,7
51,51
80,80
63,63
53,53
99,99
22,22
14,14
75,75
71,52
71,71
62,62
54,54
21,94
6,6
29,29
1,1
19,71
57,57
61,61
64,31
10,69
57,57
74,74
41,41
25,22
81,81
12,12
68,68
27,54
99,58
97,97
8,8
45,45
92,92
84,84
94,94
67,67
75,75
72,72
63,63
60,60
62,62
46,46
19,19
62,62
57,18
12,60
36,36
41,41
81,81
58,87
44,44
88,88
42,42
3,3
57,57
59,4
38,38
31,31
4,9
86,29
33,76
59,59
87,87
48,66
47,47
0,0
39,87
84,84
2,2
75,75
9,9
51,51
35,35
98,98
70,70
9,9
15,33
18,18
62,62
66,8
51,51
37,37
73,73
14,14
83,83
16,16
23,14
17,17
23,23
88,29
73,73
30,45
13,13
33,33
91,91
15,15
52,52
82,82
28,28
13,13
22,22
14,16
73,73
71,22
85,92
42,45
56,56
59,50
48,48
49,49
46,46
79,74
48,48
65,65
96,96
0,0
32,32
23,4
87,88
76,76
21,21
44,44
95,61
66,66
73,73
37,37
11,11
31,31
90,90
71,71
30,30
45,45
25,25
32,32
9,9
98,98
71,71
84,84
83,83
92,16
64,64
60,6
79,79
85,85
13,13
88,88
71,71
45,45
81,81
33,33
0,0
29,29
33,76
53,88
27,27
72,72
3,14
28,28
72,72
90,90
4,4
26,56
72,72
23,23
62,62
2,15
42,42
46,46
21,21
83,83
86,86
45,45
97,97
63,54
94,94
24,24
91,91
56,56
53,53
12,12
38,38
84,84
8,91
43,8
8,8
2,45
18,18
58,58
69,69
8,78
51,51
88,88
94,94
47,47
75,75
72,72
13,85
9,9
49,49
6,6
60,26
79,79
61,61
0,0
12,51
60,60
82,95
89,89
54,54
66,66
68,68
6,52
37,37
67,67
52,52
92,0
65,65
3,3
76,76
23,23
41,64
44,44
60,60
29,29
27,27
34,34
90,90
63,63
39,39
5,5
22,22
24,24
82,82
11,11
77,77
6,6
67,88
94,94
78,78
71,71
38,38
83,83
65,39
49,49
22,22
29,29
42,42
76,44
3,3
63,95
82,82
12,12
8,8
85,84
72,72
95,82
21,21
11,11
43,43
84,26
54,54
87,87
80,80
38,38
24,24
97,97
69,69
96,96
33,33
31,31
26,5
82,82
95,1
46,46
38,38
57,57
50,50
78,78
72,72
74,52
20,20
29,29
28,28
12,12
21,21
64,64
47,47
10,10
83,56
20,20
74,74
77,91
40,40
70,70
71,71
43,43
83,83
10,10
57,57
29,29
93,93
39,39
82,82
80,90
52,52
98,54
14,14
3,3
0,0
35,35
77,77
3,3
24,24
91,57
75,75
31,31
40,40
39,51
49,49
41,41
99,99
73,73
6,6
17,17
18,18
44,44
30,30
99,99
51,48
74,74
21,42
83,83
26,89
73,73
40,40
86,2
33,33
27,27
86,86
32,32
55,55
7,7
25,25
76,76
88,88
82,82
45,45
81,81
98,40
7,7
92,92
53,53
75,75
71,71
70,70
69,26
59,59
93,93
6,39
14,14
85,85
96,96
99,99
90,90
36,36
62,62
43,43
81,40
69,69
36,36
65,65
66,66
67,24
12,12
12,12
18,18
81,81
63,63
14,14
17,17
94,94
40,40
90,0
36,36
35,35
54,54
44,44
10,62
59,59
42,42
93,93
12,12
61,61
13,13
50,4
34,34
16,16
93,93
39,39
45,45
76,76
82,82
9,9
60,60
70,70
77,77
41,50
54,54
98,98
71,4
50,50
26,26
52,56
12,12
12,12
0,0
52,52
16,16
8,8
15,15
81,81
11,11
27,27
1,1
71,22
47,47
48,48
99,99
46,46
7,7
3,3
79,79
88,88
65,65
59,59
70,70
22,22
92,92
59,59
35,35
27,27
50,50
58,58
87,87
70,70
62,62
63,63
34,80
77,77
71,71
75,75
75,56
32,32
49,49
8,8
2,66
43,43
51,51
80,80
32,32
3,7
73,73
33,12
57,57
51,51
29,29
4,45
61,61
72,49
19,19
54,54
94,94
31,31
24,24
95,95
96,96
81,81
44,44
98,98
46,46
2,2
93,93
81,81
73,73
67,67
2,67
42,42
9,9
4,7
29,29
84,84
51,51
60,60
79,79
22,82
49,49
42,42
32,32
54,54
41,41
16,2
83,83
57,78
61,61
23,23
80,80
9,42
34,34
88,88
48,48
66,66
59,59
25,92
21,21
74,74
82,80
15,15
83,83
8,8
53,53
17,17
17,17
23,64
46,46
86,86
23,79
70,70
31,8
56,56
71,71
15,15
67,67
49,49
35,35
13,13
80,80
69,69
49,63
91,91
94,94
78,78
17,17
37,37
40,40
26,26
40,40
6,6
88,42
86,86
77,77
29,29
77,77
8,8
51,51
56,56
14,14
23,23
56,56
38,38
75,75
66,66
56,56
67,67
17,13
46,32
62,62
19,59
41,41
7,7
80,80
51,51
68,68
3,3
15,15
92,92
89,89
39,39
9,9
31,31
71,36
72,72
32,32
44,24
89,2
12,12
40,40
20,71
60,60
40,40
53,11
8,8
74,74
80,80
3,3
78,78
3,3
99,99
51,51
39,39
4,79
38,83
91,91
31,31
14,14
78,78
34,34
25,54
98,3
72,72
18,18
79,79
54,54
67,67
61,3
32,50
80,80
13,13
45,45
16,16
28,28
8,40
15,49
58,58
39,39
47,47
17,17
98,98
88,88
47,47
27,27
55,55
74,21
32,32
82,82
2,36
13,13
60,60
65,65
65,65
41,41
45,45
60,60
0,32
29,70
56,56
76,76
92,92
76,76
42,42
46,46
15,15
22,22
54,54
5,5
96,96
68,68
60,60
88,88
56,56
10,10
25,37
12,12
90,90
72,72
79,90
43,43
74,74
96,72
39,39
38,25
83,83
13,13
17,17
74,74
30,95
23,23
23,18
1,1
70,70
25,25
26,26
59,94
15,49
46,46
39,39
2,2
81,81
89,89
44,44
21,75
87,87
30,30
12,12
86,48
18,18
30,30
78,78
20,20
14,14
38,9
62,13
25,25
82,82
5,5
2,66
93,93
46,14
50,50
98,98
89,16
11,11
37,37
2,69
35,35
68,68
87,87
87,87
60,60
83,55
54,54
49,49
44,44
51,51
52,26
88,88
62,62
65,65
41,41
70,70
33,33
30,30
88,77
26,26
68,70
97,97
98,98
88,88
66,66
35,35
51,51
81,81
78,78
91,54
28,28
0,0
62,97
25,25
61,68
71,71
97,97
43,43
4,4
84,84
7,87
74,74
11,11
8,8
84,84
12,12
20,20
12,12
47,47
17,89
6,6
56,56
50,50
61,47
58,58
87,87
71,71
79,85
76,77
87,87
22,22
37,37
94,85
48,48
99,99
93,93
25,25
3,3
61,61
21,21
6,6
84,84
79,79
4,4
35,15
37,10
43,43
55,35
46,46
80,80
31,31
55,55
63,63
0,0
57,57
15,15
35,35
18,18
53,53
98,98
75,75
66,92
38,38
12,30
59,59
78,78
18,18
18,18
20,24
49,36
99,99
56,56
77,77
27,69
96,96
55,55
58,35
46,46
25,25
57,57
31,31
8,3
33,33
39,39
93,93
17,17
24,24
61,61
60,59
9,9
29,29
29,29
3,3
29,29
91,91
2,2
92,92
34,36
41,93
38,38
21,31
69,69
16,58
99,99
26,26
29,29
29,29
78,83
33,50
73,73
23,23
4,86
59,59
21,21
41,41
64,64
48,48
79,79
72,49
80,80
54,54
36,36
40,40
20,20
86,86
33,33
62,62
97,97
6,6
41,41
27,27
94,94
2,2
97,86
3,3
81,81
4,4
77,77
15,15
80,80
59,59
88,88
26,26
43,43
20,20
89,69
24,24
89,89
72,72
13,13
52,52
10,10
73,73
1,1
93,93
3,3
41,41
93,93
70,70
63,63
99,99
68,68
17,91
70,35
74,74
35,35
99,99
97,97
93,93
40,40
71,71
59,59
2,2
87,87
44,44
55,55
19,19
80,80
70,70
42,91
4,4
12,12
7,7
40,40
83,83
91,91
92,92
55,55
48,46
17,83
51,5
51,51
7,7
39,39
29,29
94,94
63,63
58,58
17,17
87,87
40,40
28,28
53,53
99,99
94,94
41,41
38,38
67,67
90,90
15,15
11,11
28,28
37,37
74,74
3,3
37,37
80,80
47,47
17,17
30,30
83,83
98,98
6,6
99,16
54,54
28,28
39,39
66,66
98,98
82,82
68,68
88,88
6,6
71,71
98,98
32,17
12,12
1,1
50,50
97,97
23,23
41,41
39,39
77,77
40,40
5,5
8,8
49,60
99,99
42,42
76,76
44,44
98,98
81,31
15,98
27,27
20,20
70,92
54,54
31,31
7,7
11,11
92,92
28,28
34,34
36,71
0,0
63,63
82,82
26,26
27,27
23,23
43,43
19,19
84,84
60,60
1,1
58,58
40,40
63,54
9,9
53,11
93,22
44,44
83,83
75,75
34,34
37,37
11,11
8,8
90,90
4,4
6,89
41,41
88,88
3,60
1,1
55,26
44,44
67,67
17,39
47,47
56,56
43,43
81,54
44,44
69,69
46,77
77,25
33,33
82,12
20,20
59,59
63,63
16,16
6,6
38,38
38,38
73,73
84,84
91,91
39,39
23,23
48,48
10,10
34,34
78,78
96,96
98,92
63,63
21,21
52,52
9,9
93,93
31,31
38,38
27,27
35,35
68,75
30,30
31,45
62,73
66,66
78,78
0,0
45,45
98,98
98,98
42,42
98,98
96,96
7,7
21,81
40,40
8,64
43,70
80,80
90,90
87,47
51,51
6,6
87,87
65,65
58,58
22,22
51,51
58,58
65,65
93,93
84,84
40,40
26,26
20,96
23,23
6,6
22,14
59,93
49,49
44,44
65,65
37,37
29,29
2,2
64,64
15,15
33,33
71,7
34,34
6,6
68,68
50,50
12,12
21,21
75,75
79,79
95,86
50,6
36,36
16,16
33,33
19,19
30,87
78,78
49,49
81,81
10,10
15,68
38,38
16,16
58,4
74,74
33,51
41,64
21,21
9,9
93,82
0,0
35,35
58,58
57,57
77,77
2,2
40,40
69,69
33,33
26,26
21,81
84,84
37,77
73,73
44,84
83,83
75,75
86,86
19,39
5,5
46,46
13,13
82,82
50,50
94,94
85,85
24,11
91,91
39,39
90,63
64,64
42,64
61,59
77,77
29,29
28,94
35,35
81,83
38,38
37,37
44,44
75,75
93,93
41,41
10,10
23,23
69,54
9,9
94,94
78,78
82,82
71,71
91,54
83,83
39,79
1,1
69,69
25,25
37,37
54,54
36,36
50,50
90,63
69,69
76,23
85,71
88,88
33,33
23,23
57,57
60,60
22,22
57,57
79,79
6,6
95,95
79,79
98,98
46,73
67,67
15,15
23,23
89,89
52,52
10,10
92,92
43,62
84,84
99,99
16,16
7,17
58,58
69,7
64,64
13,13
40,7
54,54
40,40
99,99
38,38
30,30
34,34
19,19
1,1
53,83
30,30
74,24
37,37
13,64
2,2
54,54
66,66
66,66
50,50
10,22
54,54
55,55
51,51
71,71
73,73
35,35
65,90
81,12
11,11
88,88
44,54
90,90
62,62
94,94
27,27
16,16
26,26
15,15
33,33
42,90
33,33
23,23
79,79
99,99
12,12
37,37
56,56
80,54
52,52
95,95
2,2
46,46
32,32
97,97
54,54
9,54
15,15
79,79
98,98
80,60
98,98
38,38
78,78
93,93
3,85
82,14
53,53
95,95
68,68
43,43
81,81
37,37
43,43
4,4
69,69
43,43
4,4
18,18
94,94
66,66
50,50
23,79
52,52
89,89
35,35
41,41
81,98
51,51
18,18
33,33
82,12
19,19
1,1
92,92
10,10
70,70
37,37
31,31
12,88
46,46
27,27
49,49
49,49
90,90
45,45
84,84
66,66
62,62
86,86
61,61
50,50
56,56
81,55
19,19
98,98
75,75
87,87
67,67
56,56
66,66
75,71
38,38
67,67
77,77
99,99
69,69
71,71
90,90
55,55
17,17
91,91
88,0
18,18
76,15
77,77
81,21
84,84
83,83
94,94
86,86
36,36
27,27
42,42
79,79
85,85
77,77
20,20
42,42
85,85
69,69
56,56
96,72
2,2
74,74
50,50
43,43
1,1
71,71
73,61
32,32
88,43
26,26
78,24
2,2
2,2
23,23
18,47
